nama_produk,harga_produk,toko,kota,terjual,rating
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,DUO BOCIL SNACK,Depok,100+ terjual,5.0
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,Jakarta Barat,40+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Kerupuk Seblak Rafael Mawar Putih Pedas,Rp8.355,oke snack,Jakarta Selatan,90+ terjual,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,Depok,250+ terjual,5.0
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,90+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,DUO BOCIL SNACK,Depok,100+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
seblak basreng pedas original exstra daun jeruk 500gram,Rp25.000,Seblak putra bandung,Kab. Bandung,250+ terjual,4.8
Kylafood Paket (3 Seblak Original 2 Batagor kuah) ,Rp105.705,kylafood,Bandung,3rb+ terjual,4.9
 Kylafood Seblak karuhun,Rp10.800,kylafood,Bandung,4rb+ terjual,4.8
Kylafood Seblak Kwetiaw play,Rp22.325,kylafood,Bandung,500+ terjual,5.0
Cimol Spicy Lava Kylafood,Rp27.075,kylafood,Bandung,750+ terjual,4.9
Kylafood Seblak Kwetiaw,Rp22.325,kylafood,Bandung,4rb+ terjual,4.9
KERUPUK OREN - KERUPUK SEBLAK MENTAH - 500GRAM - ANEKA SAYURAN SEGAR,Rp10.000,Aneka Sayuran Segar,Jakarta Utara,80+ terjual,4.9
Kerupuk Seblak Pedas / Kerupuk Seblak Merah,Rp18.000,Snackzone PP,Jakarta Pusat,22 terjual,4.0
Kerupuk mawar putih mentag 250gram / kerupuk ikan / seblak viral,Rp7.000,Semesta kerupuk,Tangerang Selatan,7 terjual,5.0
baso Aci/boci/seblak CUANKI LIDAH KHAS GARUT MURAH isi 100 pcs,Rp39.999,ArfaOnlineShop,Tangerang,6 terjual,5.0
TENS Mie Kremes Seblak / Snack Vegan / Cemilan Sehat 65Gr,Rp11.900,Frozen Mart Jakarta,Jakarta Utara,23 terjual,5.0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,Depok,250+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
SEBLAK INSTAN MAMANG TERMURAH,Rp4.200,global cookware1,Jakarta Barat,250+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,60+ terjual,5.0
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,90+ terjual,4.9
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",Rp14.999,aghniya,Tangerang Selatan,750+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,Rp41.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,Depok,250+ terjual,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,DUO BOCIL SNACK,Depok,100+ terjual,5.0
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,Jakarta Barat,40+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Kerupuk Seblak Rafael Mawar Putih Pedas,Rp8.355,oke snack,Jakarta Selatan,90+ terjual,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,Depok,250+ terjual,5.0
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,90+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,DUO BOCIL SNACK,Depok,100+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
seblak basreng pedas original exstra daun jeruk 500gram,Rp25.000,Seblak putra bandung,Kab. Bandung,250+ terjual,4.8
Seblak Bapper Bikin Nagih Parah Extra Mie Kuning 120gr,Rp19.700,Gerai Snack Official Shop,Kab. Tangerang,50+ terjual,4.9
BUBUK CABAI/CABE BASO ACI/BOCI/SEBLAK/CUANKI ECERAN,Rp699,ArfaOnlineShop,Tangerang,250+ terjual,5.0
Cuanki Batagor besar isi 25 pcs toping seblak baso Aci bakso cuanki,Rp8.600,Distributor Cuanki dan Seblak,Kab. Bekasi,100+ terjual,4.9
Cuanki Tahu Keriting Panjang Topping Baso Aci / Seblak Khas Garut,Rp14.999,Pedas Gilaa,Surabaya,100+ terjual,5.0
Kerupuk seblak merah,Rp18.000,Snackzone KK,Jakarta Selatan,28 terjual,4.9
kerupuk seblak keriting/seblak bulat/kerupuk keriting pedas,Rp15.000,shofia snack bekasi,Kab. Bekasi,100+ terjual,4.7
seblak instan isi 250g / seblak bondol / seblak pedas / kuliner bondol,Rp17.999,KULINER KHAS SUKABUMI,Kab. Sukabumi,100+ terjual,5.0
Kerupuk Seblak Pedas / Makaroni / Basreng / Kerupuk Bantet,Rp3.500,Petani Muda27,Kab. Mojokerto,11 terjual,5.0
"pilus cikur/kencur renceng isi 20 bks. baso aci, seblak, cemilan dll",Rp9.999,aghniya,Tangerang Selatan,250+ terjual,5.0
- Seblak Rafael Asli Original | Seblak Coet Mamang Rafael #,Rp37.000,joniludiansyah,Bandung,3 terjual,5.0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,Depok,250+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
SEBLAK INSTAN MAMANG TERMURAH,Rp4.200,global cookware1,Jakarta Barat,250+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,60+ terjual,5.0
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,90+ terjual,4.9
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",Rp14.999,aghniya,Tangerang Selatan,750+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,Rp41.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,Depok,250+ terjual,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,DUO BOCIL SNACK,Depok,100+ terjual,5.0
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,Jakarta Barat,40+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Kerupuk Seblak Rafael Mawar Putih Pedas,Rp8.355,oke snack,Jakarta Selatan,90+ terjual,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,Depok,250+ terjual,5.0
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,90+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,DUO BOCIL SNACK,Depok,100+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
seblak basreng pedas original exstra daun jeruk 500gram,Rp25.000,Seblak putra bandung,Kab. Bandung,250+ terjual,4.8
Gelichips Seblak Kering Gurih isi 260gram - Combo Seblak Kering 4pcs - Cikuran 4pcs,Rp49.000,Lidigeli,Kab. Garut,21 terjual,5.0
seblak sami raos,Rp27.000,Hidangan Uwo,Bandar Lampung,,
KERUPUK SEBLAK PEDAS DAUN JERUK 100 GR,Rp4.500,BociKakang,Jakarta Selatan,500+ terjual,4.8
Gelichips Seblak Kering Sebring Camilan Kerupuk Pedas Combo 4pcs 65 gr,Rp49.000,Lidigeli,Kab. Garut,5 terjual,5.0
seblak kencur / okesnack,Rp10.000,oke snack,Jakarta Selatan,750+ terjual,4.9
Sebring seblak Rafael bumb pedas gurih daun jeruk 80gr,Rp4.951,Grosir Putra Bdg,Kab. Bandung,25 terjual,5.0
KERUPUK SEBLAK 500GR / KRUPUK SEBLAK DAUN JERUK / SEBLAK PEDAS,Rp19.900,Dapur Sehat21,Kab. Bandung,80+ terjual,4.9
Seblak Makroni pedas daun jeruk 500 gram,Rp25.000,Seblak putra bandung,Kab. Bandung,14 terjual,5.0
Kerupuk Bawang Warna Putih Dan Orange 500Gram Seblak Nasi Uduk Dll,Rp11.000,Distributor-Jaya,Tangerang,100+ terjual,4.9
seblak Abah aceng paling top pedas mantul,Rp5.000,cemilan Bandungstore,Cimahi,23 terjual,5.0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,Depok,250+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
SEBLAK INSTAN MAMANG TERMURAH,Rp4.200,global cookware1,Jakarta Barat,250+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,60+ terjual,5.0
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,90+ terjual,4.9
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",Rp14.999,aghniya,Tangerang Selatan,750+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,Rp41.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,Depok,250+ terjual,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,DUO BOCIL SNACK,Depok,100+ terjual,5.0
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,Jakarta Barat,40+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Kerupuk Seblak Rafael Mawar Putih Pedas,Rp8.355,oke snack,Jakarta Selatan,90+ terjual,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,Depok,250+ terjual,5.0
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,90+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,DUO BOCIL SNACK,Depok,100+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
seblak basreng pedas original exstra daun jeruk 500gram,Rp25.000,Seblak putra bandung,Kab. Bandung,250+ terjual,4.8
